sampler,target,schedule,dim,n_chains,target_ess,total_samples,accept_rate,elapsed_time,rhat_max,rhat_mean,ess_bulk_min,ess_bulk_mean,ess_tail_min,rhat_pass,ess_pass,ess_tail_pass,stats_pass,overall_pass,scale,step_size,num_steps,max_tree_depth,gamma,steepness
rwmh,StandardNormal10D,,10,4,1000,10000,0.2364,2.009,1.0084,1.0035,1113.6334,1205.037,1933.7385,True,True,True,True,True,0.7988,,,,,
hmc,StandardNormal10D,,10,4,1000,2000,0.5513,3.7169,1.0061,1.0025,1500.4804,1676.5135,2019.1337,True,True,True,True,True,,1.2171,20.0,,,
nuts,StandardNormal10D,,10,4,1000,2000,1.0,1.6939,1.0038,1.002,5072.7127,5842.3907,2405.0443,True,True,True,True,True,,1.1336,,10.0,,
grahmc,StandardNormal10D,constant,10,4,1000,2000,0.6386,4.9926,1.0019,1.001,2230.1973,2520.0608,3354.5276,True,True,True,True,True,,0.0612,20.0,,0.4464,
grahmc,StandardNormal10D,tanh,10,4,1000,2000,0.6603,7.7625,1.0032,1.002,1536.0593,1681.108,2384.818,True,True,True,True,True,,0.0484,20.0,,0.4659,7.4141
grahmc,StandardNormal10D,sigmoid,10,4,1000,2000,0.6697,11.6342,1.0026,1.0013,2185.2559,2323.907,3320.1667,True,True,True,True,True,,0.0574,20.0,,0.3835,11.5173
grahmc,StandardNormal10D,linear,10,4,1000,2000,0.6461,5.1581,1.0024,1.0014,2348.0277,2651.5897,3039.4656,True,True,True,True,True,,0.0622,20.0,,0.4245,
grahmc,StandardNormal10D,sine,10,4,1000,2000,0.6411,5.7973,1.0033,1.0016,1667.2192,1937.1976,2423.5554,True,True,True,True,True,,0.0532,20.0,,0.4766,
rwmh,CorrelatedGaussian10D_rho0.9,,10,4,1000,50000,0.2275,18.3536,1.0451,1.0427,98.4206,100.9119,222.0038,False,False,False,True,False,0.2713,,,,,
hmc,CorrelatedGaussian10D_rho0.9,,10,4,1000,2000,0.4858,11.979,1.0052,1.004,3637.1108,3810.5158,747.4357,True,True,True,True,True,,0.3913,20.0,,,
nuts,CorrelatedGaussian10D_rho0.9,,10,4,1000,8000,1.0,3.9635,1.0032,1.0029,1273.0648,1285.5597,1838.3281,True,True,True,False,False,,0.3709,,10.0,,
grahmc,CorrelatedGaussian10D_rho0.9,constant,10,4,1000,2000,0.6556,24.0654,1.0009,1.0006,1855.0318,1909.0283,2973.8908,True,True,True,True,True,,0.1271,20.0,,0.5663,
grahmc,CorrelatedGaussian10D_rho0.9,tanh,10,4,1000,16000,0.6573,20.6127,1.0027,1.0025,1011.3726,1015.8536,1924.2088,True,True,True,True,True,,0.0403,20.0,,0.4974,2.7172
grahmc,CorrelatedGaussian10D_rho0.9,sigmoid,10,4,1000,14000,0.6536,22.0288,1.006,1.0058,1078.037,1084.6642,2512.3302,True,True,True,True,True,,0.0431,20.0,,0.4795,10.2591
grahmc,CorrelatedGaussian10D_rho0.9,linear,10,4,1000,14000,0.6369,14.4456,1.0058,1.0057,1025.4376,1031.6187,2371.4505,True,True,True,True,True,,0.0427,20.0,,0.6291,
grahmc,CorrelatedGaussian10D_rho0.9,sine,10,4,1000,14000,0.651,14.647,1.001,1.0008,1029.0472,1032.0389,1997.4825,True,True,True,True,True,,0.0416,20.0,,0.5413,
rwmh,IllConditioned10D_kappa100,,10,4,1000,44000,0.2449,8.6705,1.006,1.0022,1010.3296,4383.1853,1896.1365,True,True,True,True,True,2.8978,,,,,
hmc,IllConditioned10D_kappa100,,10,4,1000,28000,0.5979,14.638,1.0023,1.0004,1067.6575,68351.6224,1993.4399,True,True,True,True,True,,1.7538,20.0,,,
nuts,IllConditioned10D_kappa100,,10,4,1000,2000,1.0,5.0952,1.0026,1.001,3811.1479,5520.1682,3163.7396,True,True,True,True,True,,1.6969,,10.0,,
grahmc,IllConditioned10D_kappa100,constant,10,4,1000,20000,0.6526,16.127,1.0032,1.0019,1099.4778,10318.2009,2153.418,True,True,True,True,True,,0.1061,20.0,,0.5212,
grahmc,IllConditioned10D_kappa100,tanh,10,4,1000,42000,0.6533,27.8583,1.0073,1.0025,1013.729,11497.9616,2141.3678,True,True,True,True,True,,0.0752,20.0,,0.4563,3.0659
grahmc,IllConditioned10D_kappa100,sigmoid,10,4,1000,40000,0.6484,26.9803,1.0045,1.002,1019.4162,13087.6566,2143.0656,True,True,True,True,True,,0.0835,20.0,,0.482,5.4859
grahmc,IllConditioned10D_kappa100,linear,10,4,1000,46000,0.6438,19.3525,1.0055,1.002,1039.7423,13816.5926,2261.207,True,True,True,True,True,,0.0809,20.0,,0.4699,
grahmc,IllConditioned10D_kappa100,sine,10,4,1000,46000,0.6664,20.2683,1.0069,1.0023,1026.0861,13097.4329,2081.7024,True,True,True,True,True,,0.0766,20.0,,0.4631,
